metabolite	cycle	x	y	conc_mmol
pi_e	189	1	1	999.66420174
so4_e	189	1	1	999.93411474
zn2_e	189	1	1	999.99899006
C80aPHA_e	190	1	1	3.4109872041
ca2_e	190	1	1	99.998484904
cbl1_e	190	1	1	0.001
cl_e	190	1	1	999.9984849
co2_e	190	1	1	60.313711192
cobalt2_e	190	1	1	999.99899006
cu2_e	190	1	1	999.99899006
fe2_e	190	1	1	999.9947345
h2o_e	190	1	1	1031.950992
h_e	190	1	1	983.04169421
k_e	190	1	1	999.94317135
mg2_e	190	1	1	999.9974746
mn2_e	190	1	1	1000.0
mobd_e	190	1	1	999.99899006
na1_e	190	1	1	999.9987373
nh4_e	190	1	1	996.18983074
ni2_e	190	1	1	999.99899006
o2_e	190	1	1	948.95936816
pi_e	190	1	1	999.66420174
so4_e	190	1	1	999.93411474
zn2_e	190	1	1	999.99899006
C80aPHA_e	191	1	1	3.4109872041
ca2_e	191	1	1	99.998484904
cbl1_e	191	1	1	0.001
cl_e	191	1	1	999.9984849
co2_e	191	1	1	60.313711192
cobalt2_e	191	1	1	999.99899006
cu2_e	191	1	1	999.99899006
fe2_e	191	1	1	999.9947345
h2o_e	191	1	1	1031.950992
h_e	191	1	1	983.04169421
k_e	191	1	1	999.94317135
mg2_e	191	1	1	999.9974746
mn2_e	191	1	1	1000.0
mobd_e	191	1	1	999.99899006
na1_e	191	1	1	999.9987373
nh4_e	191	1	1	996.18983074
ni2_e	191	1	1	999.99899006
o2_e	191	1	1	948.95936816
pi_e	191	1	1	999.66420174
so4_e	191	1	1	999.93411474
zn2_e	191	1	1	999.99899006
C80aPHA_e	192	1	1	3.4109872041
ca2_e	192	1	1	99.998484904
cbl1_e	192	1	1	0.001
cl_e	192	1	1	999.9984849
co2_e	192	1	1	60.313711192
cobalt2_e	192	1	1	999.99899006
cu2_e	192	1	1	999.99899006
fe2_e	192	1	1	999.9947345
h2o_e	192	1	1	1031.950992
h_e	192	1	1	983.04169421
k_e	192	1	1	999.94317135
mg2_e	192	1	1	999.9974746
mn2_e	192	1	1	1000.0
mobd_e	192	1	1	999.99899006
na1_e	192	1	1	999.9987373
nh4_e	192	1	1	996.18983074
ni2_e	192	1	1	999.99899006
o2_e	192	1	1	948.95936816
pi_e	192	1	1	999.66420174
so4_e	192	1	1	999.93411474
zn2_e	192	1	1	999.99899006
C80aPHA_e	193	1	1	3.4109872041
ca2_e	193	1	1	99.998484904
cbl1_e	193	1	1	0.001
cl_e	193	1	1	999.9984849
co2_e	193	1	1	60.313711192
cobalt2_e	193	1	1	999.99899006
cu2_e	193	1	1	999.99899006
fe2_e	193	1	1	999.9947345
h2o_e	193	1	1	1031.950992
h_e	193	1	1	983.04169421
k_e	193	1	1	999.94317135
mg2_e	193	1	1	999.9974746
mn2_e	193	1	1	1000.0
mobd_e	193	1	1	999.99899006
na1_e	193	1	1	999.9987373
nh4_e	193	1	1	996.18983074
ni2_e	193	1	1	999.99899006
o2_e	193	1	1	948.95936816
pi_e	193	1	1	999.66420174
so4_e	193	1	1	999.93411474
zn2_e	193	1	1	999.99899006
C80aPHA_e	194	1	1	3.4109872041
ca2_e	194	1	1	99.998484904
cbl1_e	194	1	1	0.001
cl_e	194	1	1	999.9984849
co2_e	194	1	1	60.313711192
cobalt2_e	194	1	1	999.99899006
cu2_e	194	1	1	999.99899006
fe2_e	194	1	1	999.9947345
h2o_e	194	1	1	1031.950992
h_e	194	1	1	983.04169421
k_e	194	1	1	999.94317135
mg2_e	194	1	1	999.9974746
mn2_e	194	1	1	1000.0
mobd_e	194	1	1	999.99899006
na1_e	194	1	1	999.9987373
nh4_e	194	1	1	996.18983074
ni2_e	194	1	1	999.99899006
o2_e	194	1	1	948.95936816
pi_e	194	1	1	999.66420174
so4_e	194	1	1	999.93411474
zn2_e	194	1	1	999.99899006
C80aPHA_e	195	1	1	3.4109872041
ca2_e	195	1	1	99.998484904
cbl1_e	195	1	1	0.001
cl_e	195	1	1	999.9984849
co2_e	195	1	1	60.313711192
cobalt2_e	195	1	1	999.99899006
cu2_e	195	1	1	999.99899006
fe2_e	195	1	1	999.9947345
h2o_e	195	1	1	1031.950992
h_e	195	1	1	983.04169421
k_e	195	1	1	999.94317135
mg2_e	195	1	1	999.9974746
mn2_e	195	1	1	1000.0
mobd_e	195	1	1	999.99899006
na1_e	195	1	1	999.9987373
nh4_e	195	1	1	996.18983074
ni2_e	195	1	1	999.99899006
o2_e	195	1	1	948.95936816
pi_e	195	1	1	999.66420174
so4_e	195	1	1	999.93411474
zn2_e	195	1	1	999.99899006
C80aPHA_e	196	1	1	3.4109872041
ca2_e	196	1	1	99.998484904
cbl1_e	196	1	1	0.001
cl_e	196	1	1	999.9984849
co2_e	196	1	1	60.313711192
cobalt2_e	196	1	1	999.99899006
cu2_e	196	1	1	999.99899006
fe2_e	196	1	1	999.9947345
h2o_e	196	1	1	1031.950992
h_e	196	1	1	983.04169421
k_e	196	1	1	999.94317135
mg2_e	196	1	1	999.9974746
mn2_e	196	1	1	1000.0
mobd_e	196	1	1	999.99899006
na1_e	196	1	1	999.9987373
nh4_e	196	1	1	996.18983074
ni2_e	196	1	1	999.99899006
o2_e	196	1	1	948.95936816
pi_e	196	1	1	999.66420174
so4_e	196	1	1	999.93411474
zn2_e	196	1	1	999.99899006
C80aPHA_e	197	1	1	3.4109872041
ca2_e	197	1	1	99.998484904
cbl1_e	197	1	1	0.001
cl_e	197	1	1	999.9984849
co2_e	197	1	1	60.313711192
cobalt2_e	197	1	1	999.99899006
cu2_e	197	1	1	999.99899006
fe2_e	197	1	1	999.9947345
h2o_e	197	1	1	1031.950992
h_e	197	1	1	983.04169421
k_e	197	1	1	999.94317135
mg2_e	197	1	1	999.9974746
mn2_e	197	1	1	1000.0
mobd_e	197	1	1	999.99899006
na1_e	197	1	1	999.9987373
nh4_e	197	1	1	996.18983074
ni2_e	197	1	1	999.99899006
o2_e	197	1	1	948.95936816
pi_e	197	1	1	999.66420174
so4_e	197	1	1	999.93411474
zn2_e	197	1	1	999.99899006
C80aPHA_e	198	1	1	3.4109872041
ca2_e	198	1	1	99.998484904
cbl1_e	198	1	1	0.001
cl_e	198	1	1	999.9984849
co2_e	198	1	1	60.313711192
cobalt2_e	198	1	1	999.99899006
cu2_e	198	1	1	999.99899006
fe2_e	198	1	1	999.9947345
h2o_e	198	1	1	1031.950992
h_e	198	1	1	983.04169421
k_e	198	1	1	999.94317135
mg2_e	198	1	1	999.9974746
mn2_e	198	1	1	1000.0
mobd_e	198	1	1	999.99899006
na1_e	198	1	1	999.9987373
nh4_e	198	1	1	996.18983074
ni2_e	198	1	1	999.99899006
o2_e	198	1	1	948.95936816
pi_e	198	1	1	999.66420174
so4_e	198	1	1	999.93411474
zn2_e	198	1	1	999.99899006
C80aPHA_e	199	1	1	3.4109872041
ca2_e	199	1	1	99.998484904
cbl1_e	199	1	1	0.001
cl_e	199	1	1	999.9984849
co2_e	199	1	1	60.313711192
cobalt2_e	199	1	1	999.99899006
cu2_e	199	1	1	999.99899006
fe2_e	199	1	1	999.9947345
h2o_e	199	1	1	1031.950992
h_e	199	1	1	983.04169421
k_e	199	1	1	999.94317135
mg2_e	199	1	1	999.9974746
mn2_e	199	1	1	1000.0
mobd_e	199	1	1	999.99899006
na1_e	199	1	1	999.9987373
nh4_e	199	1	1	996.18983074
ni2_e	199	1	1	999.99899006
o2_e	199	1	1	948.95936816
pi_e	199	1	1	999.66420174
so4_e	199	1	1	999.93411474
zn2_e	199	1	1	999.99899006
C80aPHA_e	200	1	1	3.4109872041
ca2_e	200	1	1	99.998484904
cbl1_e	200	1	1	0.001
cl_e	200	1	1	999.9984849
co2_e	200	1	1	60.313711192
cobalt2_e	200	1	1	999.99899006
cu2_e	200	1	1	999.99899006
fe2_e	200	1	1	999.9947345
h2o_e	200	1	1	1031.950992
h_e	200	1	1	983.04169421
k_e	200	1	1	999.94317135
mg2_e	200	1	1	999.9974746
mn2_e	200	1	1	1000.0
mobd_e	200	1	1	999.99899006
na1_e	200	1	1	999.9987373
nh4_e	200	1	1	996.18983074
ni2_e	200	1	1	999.99899006
o2_e	200	1	1	948.95936816
pi_e	200	1	1	999.66420174
so4_e	200	1	1	999.93411474
zn2_e	200	1	1	999.99899006
C80aPHA_e	201	1	1	3.4109872041
ca2_e	201	1	1	99.998484904
cbl1_e	201	1	1	0.001
cl_e	201	1	1	999.9984849
co2_e	201	1	1	60.313711192
cobalt2_e	201	1	1	999.99899006
cu2_e	201	1	1	999.99899006
fe2_e	201	1	1	999.9947345
h2o_e	201	1	1	1031.950992
h_e	201	1	1	983.04169421
k_e	201	1	1	999.94317135
mg2_e	201	1	1	999.9974746
mn2_e	201	1	1	1000.0
mobd_e	201	1	1	999.99899006
na1_e	201	1	1	999.9987373
nh4_e	201	1	1	996.18983074
ni2_e	201	1	1	999.99899006
o2_e	201	1	1	948.95936816
pi_e	201	1	1	999.66420174
so4_e	201	1	1	999.93411474
zn2_e	201	1	1	999.99899006
C80aPHA_e	202	1	1	3.4109872041
ca2_e	202	1	1	99.998484904
cbl1_e	202	1	1	0.001
cl_e	202	1	1	999.9984849
co2_e	202	1	1	60.313711192
cobalt2_e	202	1	1	999.99899006
cu2_e	202	1	1	999.99899006
fe2_e	202	1	1	999.9947345
h2o_e	202	1	1	1031.950992
h_e	202	1	1	983.04169421
k_e	202	1	1	999.94317135
mg2_e	202	1	1	999.9974746
mn2_e	202	1	1	1000.0
mobd_e	202	1	1	999.99899006
na1_e	202	1	1	999.9987373
nh4_e	202	1	1	996.18983074
ni2_e	202	1	1	999.99899006
o2_e	202	1	1	948.95936816
pi_e	202	1	1	999.66420174
so4_e	202	1	1	999.93411474
zn2_e	202	1	1	999.99899006
C80aPHA_e	203	1	1	3.4109872041
ca2_e	203	1	1	99.998484904
cbl1_e	203	1	1	0.001
cl_e	203	1	1	999.9984849
co2_e	203	1	1	60.313711192
cobalt2_e	203	1	1	999.99899006
cu2_e	203	1	1	999.99899006
fe2_e	203	1	1	999.9947345
h2o_e	203	1	1	1031.950992
h_e	203	1	1	983.04169421
k_e	203	1	1	999.94317135
mg2_e	203	1	1	999.9974746
mn2_e	203	1	1	1000.0
mobd_e	203	1	1	999.99899006
na1_e	203	1	1	999.9987373
nh4_e	203	1	1	996.18983074
ni2_e	203	1	1	999.99899006
o2_e	203	1	1	948.95936816
pi_e	203	1	1	999.66420174
so4_e	203	1	1	999.93411474
zn2_e	203	1	1	999.99899006
C80aPHA_e	204	1	1	3.4109872041
ca2_e	204	1	1	99.998484904
cbl1_e	204	1	1	0.001
cl_e	204	1	1	999.9984849
co2_e	204	1	1	60.313711192
cobalt2_e	204	1	1	999.99899006
cu2_e	204	1	1	999.99899006
fe2_e	204	1	1	999.9947345
h2o_e	204	1	1	1031.950992
h_e	204	1	1	983.04169421
k_e	204	1	1	999.94317135
mg2_e	204	1	1	999.9974746
mn2_e	204	1	1	1000.0
mobd_e	204	1	1	999.99899006
na1_e	204	1	1	999.9987373
nh4_e	204	1	1	996.18983074
ni2_e	204	1	1	999.99899006
o2_e	204	1	1	948.95936816
pi_e	204	1	1	999.66420174
so4_e	204	1	1	999.93411474
zn2_e	204	1	1	999.99899006
C80aPHA_e	205	1	1	3.4109872041
ca2_e	205	1	1	99.998484904
cbl1_e	205	1	1	0.001
cl_e	205	1	1	999.9984849
co2_e	205	1	1	60.313711192
cobalt2_e	205	1	1	999.99899006
cu2_e	205	1	1	999.99899006
fe2_e	205	1	1	999.9947345
h2o_e	205	1	1	1031.950992
h_e	205	1	1	983.04169421
k_e	205	1	1	999.94317135
mg2_e	205	1	1	999.9974746
mn2_e	205	1	1	1000.0
mobd_e	205	1	1	999.99899006
na1_e	205	1	1	999.9987373
nh4_e	205	1	1	996.18983074
ni2_e	205	1	1	999.99899006
o2_e	205	1	1	948.95936816
pi_e	205	1	1	999.66420174
so4_e	205	1	1	999.93411474
zn2_e	205	1	1	999.99899006
C80aPHA_e	206	1	1	3.4109872041
ca2_e	206	1	1	99.998484904
cbl1_e	206	1	1	0.001
cl_e	206	1	1	999.9984849
co2_e	206	1	1	60.313711192
cobalt2_e	206	1	1	999.99899006
cu2_e	206	1	1	999.99899006
fe2_e	206	1	1	999.9947345
h2o_e	206	1	1	1031.950992
h_e	206	1	1	983.04169421
k_e	206	1	1	999.94317135
mg2_e	206	1	1	999.9974746
mn2_e	206	1	1	1000.0
mobd_e	206	1	1	999.99899006
na1_e	206	1	1	999.9987373
nh4_e	206	1	1	996.18983074
ni2_e	206	1	1	999.99899006
o2_e	206	1	1	948.95936816
pi_e	206	1	1	999.66420174
so4_e	206	1	1	999.93411474
zn2_e	206	1	1	999.99899006
C80aPHA_e	207	1	1	3.4109872041
ca2_e	207	1	1	99.998484904
cbl1_e	207	1	1	0.001
cl_e	207	1	1	999.9984849
co2_e	207	1	1	60.313711192
cobalt2_e	207	1	1	999.99899006
cu2_e	207	1	1	999.99899006
fe2_e	207	1	1	999.9947345
h2o_e	207	1	1	1031.950992
h_e	207	1	1	983.04169421
k_e	207	1	1	999.94317135
mg2_e	207	1	1	999.9974746
mn2_e	207	1	1	1000.0
mobd_e	207	1	1	999.99899006
na1_e	207	1	1	999.9987373
nh4_e	207	1	1	996.18983074
ni2_e	207	1	1	999.99899006
o2_e	207	1	1	948.95936816
pi_e	207	1	1	999.66420174
so4_e	207	1	1	999.93411474
zn2_e	207	1	1	999.99899006
C80aPHA_e	208	1	1	3.4109872041
ca2_e	208	1	1	99.998484904
cbl1_e	208	1	1	0.001
cl_e	208	1	1	999.9984849
co2_e	208	1	1	60.313711192
cobalt2_e	208	1	1	999.99899006
cu2_e	208	1	1	999.99899006
fe2_e	208	1	1	999.9947345
h2o_e	208	1	1	1031.950992
h_e	208	1	1	983.04169421
k_e	208	1	1	999.94317135
mg2_e	208	1	1	999.9974746
mn2_e	208	1	1	1000.0
mobd_e	208	1	1	999.99899006
na1_e	208	1	1	999.9987373
nh4_e	208	1	1	996.18983074
ni2_e	208	1	1	999.99899006
o2_e	208	1	1	948.95936816
pi_e	208	1	1	999.66420174
so4_e	208	1	1	999.93411474
zn2_e	208	1	1	999.99899006
C80aPHA_e	209	1	1	3.4109872041
ca2_e	209	1	1	99.998484904
cbl1_e	209	1	1	0.001
cl_e	209	1	1	999.9984849
co2_e	209	1	1	60.313711192
cobalt2_e	209	1	1	999.99899006
cu2_e	209	1	1	999.99899006
fe2_e	209	1	1	999.9947345
h2o_e	209	1	1	1031.950992
h_e	209	1	1	983.04169421
k_e	209	1	1	999.94317135
mg2_e	209	1	1	999.9974746
mn2_e	209	1	1	1000.0
mobd_e	209	1	1	999.99899006
na1_e	209	1	1	999.9987373
nh4_e	209	1	1	996.18983074
ni2_e	209	1	1	999.99899006
o2_e	209	1	1	948.95936816
pi_e	209	1	1	999.66420174
so4_e	209	1	1	999.93411474
zn2_e	209	1	1	999.99899006
C80aPHA_e	210	1	1	3.4109872041
ca2_e	210	1	1	99.998484904
cbl1_e	210	1	1	0.001
cl_e	210	1	1	999.9984849
co2_e	210	1	1	60.313711192
cobalt2_e	210	1	1	999.99899006
cu2_e	210	1	1	999.99899006
fe2_e	210	1	1	999.9947345
h2o_e	210	1	1	1031.950992
h_e	210	1	1	983.04169421
k_e	210	1	1	999.94317135
mg2_e	210	1	1	999.9974746
mn2_e	210	1	1	1000.0
mobd_e	210	1	1	999.99899006
na1_e	210	1	1	999.9987373
nh4_e	210	1	1	996.18983074
ni2_e	210	1	1	999.99899006
o2_e	210	1	1	948.95936816
pi_e	210	1	1	999.66420174
so4_e	210	1	1	999.93411474
zn2_e	210	1	1	999.99899006
C80aPHA_e	211	1	1	3.4109872041
ca2_e	211	1	1	99.998484904
cbl1_e	211	1	1	0.001
cl_e	211	1	1	999.9984849
co2_e	211	1	1	60.313711192
cobalt2_e	211	1	1	999.99899006
cu2_e	211	1	1	999.99899006
fe2_e	211	1	1	999.9947345
h2o_e	211	1	1	1031.950992
h_e	211	1	1	983.04169421
k_e	211	1	1	999.94317135
mg2_e	211	1	1	999.9974746
mn2_e	211	1	1	1000.0
mobd_e	211	1	1	999.99899006
na1_e	211	1	1	999.9987373
nh4_e	211	1	1	996.18983074
ni2_e	211	1	1	999.99899006
o2_e	211	1	1	948.95936816
pi_e	211	1	1	999.66420174
so4_e	211	1	1	999.93411474
zn2_e	211	1	1	999.99899006
C80aPHA_e	212	1	1	3.4109872041
ca2_e	212	1	1	99.998484904
cbl1_e	212	1	1	0.001
cl_e	212	1	1	999.9984849
co2_e	212	1	1	60.313711192
cobalt2_e	212	1	1	999.99899006
cu2_e	212	1	1	999.99899006
fe2_e	212	1	1	999.9947345
h2o_e	212	1	1	1031.950992
h_e	212	1	1	983.04169421
k_e	212	1	1	999.94317135
mg2_e	212	1	1	999.9974746
mn2_e	212	1	1	1000.0
mobd_e	212	1	1	999.99899006
na1_e	212	1	1	999.9987373
nh4_e	212	1	1	996.18983074
ni2_e	212	1	1	999.99899006
o2_e	212	1	1	948.95936816
pi_e	212	1	1	999.66420174
so4_e	212	1	1	999.93411474
zn2_e	212	1	1	999.99899006
C80aPHA_e	213	1	1	3.4109872041
ca2_e	213	1	1	99.998484904
cbl1_e	213	1	1	0.001
cl_e	213	1	1	999.9984849
co2_e	213	1	1	60.313711192
cobalt2_e	213	1	1	999.99899006
cu2_e	213	1	1	999.99899006
fe2_e	213	1	1	999.9947345
h2o_e	213	1	1	1031.950992
h_e	213	1	1	983.04169421
k_e	213	1	1	999.94317135
mg2_e	213	1	1	999.9974746
mn2_e	213	1	1	1000.0
mobd_e	213	1	1	999.99899006
na1_e	213	1	1	999.9987373
nh4_e	213	1	1	996.18983074
ni2_e	213	1	1	999.99899006
o2_e	213	1	1	948.95936816
pi_e	213	1	1	999.66420174
so4_e	213	1	1	999.93411474
zn2_e	213	1	1	999.99899006
C80aPHA_e	214	1	1	3.4109872041
ca2_e	214	1	1	99.998484904
cbl1_e	214	1	1	0.001
cl_e	214	1	1	999.9984849
co2_e	214	1	1	60.313711192
cobalt2_e	214	1	1	999.99899006
cu2_e	214	1	1	999.99899006
fe2_e	214	1	1	999.9947345
h2o_e	214	1	1	1031.950992
h_e	214	1	1	983.04169421
k_e	214	1	1	999.94317135
mg2_e	214	1	1	999.9974746
mn2_e	214	1	1	1000.0
mobd_e	214	1	1	999.99899006
na1_e	214	1	1	999.9987373
nh4_e	214	1	1	996.18983074
ni2_e	214	1	1	999.99899006
o2_e	214	1	1	948.95936816
pi_e	214	1	1	999.66420174
so4_e	214	1	1	999.93411474
zn2_e	214	1	1	999.99899006
C80aPHA_e	215	1	1	3.4109872041
ca2_e	215	1	1	99.998484904
cbl1_e	215	1	1	0.001
cl_e	215	1	1	999.9984849
co2_e	215	1	1	60.313711192
cobalt2_e	215	1	1	999.99899006
cu2_e	215	1	1	999.99899006
fe2_e	215	1	1	999.9947345
h2o_e	215	1	1	1031.950992
h_e	215	1	1	983.04169421
k_e	215	1	1	999.94317135
mg2_e	215	1	1	999.9974746
mn2_e	215	1	1	1000.0
mobd_e	215	1	1	999.99899006
na1_e	215	1	1	999.9987373
nh4_e	215	1	1	996.18983074
ni2_e	215	1	1	999.99899006
o2_e	215	1	1	948.95936816
pi_e	215	1	1	999.66420174
so4_e	215	1	1	999.93411474
zn2_e	215	1	1	999.99899006
C80aPHA_e	216	1	1	3.4109872041
ca2_e	216	1	1	99.998484904
cbl1_e	216	1	1	0.001
cl_e	216	1	1	999.9984849
co2_e	216	1	1	60.313711192
cobalt2_e	216	1	1	999.99899006
cu2_e	216	1	1	999.99899006
fe2_e	216	1	1	999.9947345
h2o_e	216	1	1	1031.950992
h_e	216	1	1	983.04169421
k_e	216	1	1	999.94317135
mg2_e	216	1	1	999.9974746
mn2_e	216	1	1	1000.0
mobd_e	216	1	1	999.99899006
na1_e	216	1	1	999.9987373
nh4_e	216	1	1	996.18983074
ni2_e	216	1	1	999.99899006
o2_e	216	1	1	948.95936816
pi_e	216	1	1	999.66420174
so4_e	216	1	1	999.93411474
zn2_e	216	1	1	999.99899006
C80aPHA_e	217	1	1	3.4109872041
ca2_e	217	1	1	99.998484904
cbl1_e	217	1	1	0.001
cl_e	217	1	1	999.9984849
co2_e	217	1	1	60.313711192
cobalt2_e	217	1	1	999.99899006
cu2_e	217	1	1	999.99899006
fe2_e	217	1	1	999.9947345
h2o_e	217	1	1	1031.950992
h_e	217	1	1	983.04169421
k_e	217	1	1	999.94317135
mg2_e	217	1	1	999.9974746
mn2_e	217	1	1	1000.0
mobd_e	217	1	1	999.99899006
na1_e	217	1	1	999.9987373
nh4_e	217	1	1	996.18983074
ni2_e	217	1	1	999.99899006
o2_e	217	1	1	948.95936816
pi_e	217	1	1	999.66420174
so4_e	217	1	1	999.93411474
zn2_e	217	1	1	999.99899006
C80aPHA_e	218	1	1	3.4109872041
ca2_e	218	1	1	99.998484904
cbl1_e	218	1	1	0.001
cl_e	218	1	1	999.9984849
co2_e	218	1	1	60.313711192
cobalt2_e	218	1	1	999.99899006
cu2_e	218	1	1	999.99899006
fe2_e	218	1	1	999.9947345
h2o_e	218	1	1	1031.950992
h_e	218	1	1	983.04169421
k_e	218	1	1	999.94317135
mg2_e	218	1	1	999.9974746
mn2_e	218	1	1	1000.0
mobd_e	218	1	1	999.99899006
na1_e	218	1	1	999.9987373
nh4_e	218	1	1	996.18983074
ni2_e	218	1	1	999.99899006
o2_e	218	1	1	948.95936816
pi_e	218	1	1	999.66420174
so4_e	218	1	1	999.93411474
zn2_e	218	1	1	999.99899006
C80aPHA_e	219	1	1	3.4109872041
ca2_e	219	1	1	99.998484904
cbl1_e	219	1	1	0.001
cl_e	219	1	1	999.9984849
co2_e	219	1	1	60.313711192
cobalt2_e	219	1	1	999.99899006
cu2_e	219	1	1	999.99899006
fe2_e	219	1	1	999.9947345
h2o_e	219	1	1	1031.950992
h_e	219	1	1	983.04169421
k_e	219	1	1	999.94317135
mg2_e	219	1	1	999.9974746
mn2_e	219	1	1	1000.0
mobd_e	219	1	1	999.99899006
na1_e	219	1	1	999.9987373
nh4_e	219	1	1	996.18983074
ni2_e	219	1	1	999.99899006
o2_e	219	1	1	948.95936816
pi_e	219	1	1	999.66420174
so4_e	219	1	1	999.93411474
zn2_e	219	1	1	999.99899006
C80aPHA_e	220	1	1	3.4109872041
ca2_e	220	1	1	99.998484904
cbl1_e	220	1	1	0.001
cl_e	220	1	1	999.9984849
co2_e	220	1	1	60.313711192
cobalt2_e	220	1	1	999.99899006
cu2_e	220	1	1	999.99899006
fe2_e	220	1	1	999.9947345
h2o_e	220	1	1	1031.950992
h_e	220	1	1	983.04169421
k_e	220	1	1	999.94317135
mg2_e	220	1	1	999.9974746
mn2_e	220	1	1	1000.0
mobd_e	220	1	1	999.99899006
na1_e	220	1	1	999.9987373
nh4_e	220	1	1	996.18983074
ni2_e	220	1	1	999.99899006
o2_e	220	1	1	948.95936816
pi_e	220	1	1	999.66420174
so4_e	220	1	1	999.93411474
zn2_e	220	1	1	999.99899006
C80aPHA_e	221	1	1	3.4109872041
ca2_e	221	1	1	99.998484904
cbl1_e	221	1	1	0.001
cl_e	221	1	1	999.9984849
co2_e	221	1	1	60.313711192
cobalt2_e	221	1	1	999.99899006
cu2_e	221	1	1	999.99899006
fe2_e	221	1	1	999.9947345
h2o_e	221	1	1	1031.950992
h_e	221	1	1	983.04169421
k_e	221	1	1	999.94317135
mg2_e	221	1	1	999.9974746
mn2_e	221	1	1	1000.0
mobd_e	221	1	1	999.99899006
na1_e	221	1	1	999.9987373
nh4_e	221	1	1	996.18983074
ni2_e	221	1	1	999.99899006
o2_e	221	1	1	948.95936816
pi_e	221	1	1	999.66420174
so4_e	221	1	1	999.93411474
zn2_e	221	1	1	999.99899006
C80aPHA_e	222	1	1	3.4109872041
ca2_e	222	1	1	99.998484904
cbl1_e	222	1	1	0.001
cl_e	222	1	1	999.9984849
co2_e	222	1	1	60.313711192
cobalt2_e	222	1	1	999.99899006
cu2_e	222	1	1	999.99899006
fe2_e	222	1	1	999.9947345
h2o_e	222	1	1	1031.950992
h_e	222	1	1	983.04169421
k_e	222	1	1	999.94317135
mg2_e	222	1	1	999.9974746
mn2_e	222	1	1	1000.0
mobd_e	222	1	1	999.99899006
na1_e	222	1	1	999.9987373
nh4_e	222	1	1	996.18983074
ni2_e	222	1	1	999.99899006
o2_e	222	1	1	948.95936816
pi_e	222	1	1	999.66420174
so4_e	222	1	1	999.93411474
zn2_e	222	1	1	999.99899006
C80aPHA_e	223	1	1	3.4109872041
ca2_e	223	1	1	99.998484904
cbl1_e	223	1	1	0.001
cl_e	223	1	1	999.9984849
co2_e	223	1	1	60.313711192
cobalt2_e	223	1	1	999.99899006
cu2_e	223	1	1	999.99899006
fe2_e	223	1	1	999.9947345
h2o_e	223	1	1	1031.950992
h_e	223	1	1	983.04169421
k_e	223	1	1	999.94317135
mg2_e	223	1	1	999.9974746
mn2_e	223	1	1	1000.0
mobd_e	223	1	1	999.99899006
na1_e	223	1	1	999.9987373
nh4_e	223	1	1	996.18983074
ni2_e	223	1	1	999.99899006
o2_e	223	1	1	948.95936816
pi_e	223	1	1	999.66420174
so4_e	223	1	1	999.93411474
zn2_e	223	1	1	999.99899006
C80aPHA_e	224	1	1	3.4109872041
ca2_e	224	1	1	99.998484904
cbl1_e	224	1	1	0.001
cl_e	224	1	1	999.9984849
co2_e	224	1	1	60.313711192
cobalt2_e	224	1	1	999.99899006
cu2_e	224	1	1	999.99899006
fe2_e	224	1	1	999.9947345
h2o_e	224	1	1	1031.950992
h_e	224	1	1	983.04169421
k_e	224	1	1	999.94317135
mg2_e	224	1	1	999.9974746
mn2_e	224	1	1	1000.0
mobd_e	224	1	1	999.99899006
na1_e	224	1	1	999.9987373
nh4_e	224	1	1	996.18983074
ni2_e	224	1	1	999.99899006
o2_e	224	1	1	948.95936816
pi_e	224	1	1	999.66420174
so4_e	224	1	1	999.93411474
zn2_e	224	1	1	999.99899006
C80aPHA_e	225	1	1	3.4109872041
ca2_e	225	1	1	99.998484904
cbl1_e	225	1	1	0.001
cl_e	225	1	1	999.9984849
co2_e	225	1	1	60.313711192
cobalt2_e	225	1	1	999.99899006
cu2_e	225	1	1	999.99899006
fe2_e	225	1	1	999.9947345
h2o_e	225	1	1	1031.950992
h_e	225	1	1	983.04169421
k_e	225	1	1	999.94317135
mg2_e	225	1	1	999.9974746
mn2_e	225	1	1	1000.0
mobd_e	225	1	1	999.99899006
na1_e	225	1	1	999.9987373
nh4_e	225	1	1	996.18983074
ni2_e	225	1	1	999.99899006
o2_e	225	1	1	948.95936816
pi_e	225	1	1	999.66420174
so4_e	225	1	1	999.93411474
zn2_e	225	1	1	999.99899006
C80aPHA_e	226	1	1	3.4109872041
ca2_e	226	1	1	99.998484904
cbl1_e	226	1	1	0.001
cl_e	226	1	1	999.9984849
co2_e	226	1	1	60.313711192
cobalt2_e	226	1	1	999.99899006
cu2_e	226	1	1	999.99899006
fe2_e	226	1	1	999.9947345
h2o_e	226	1	1	1031.950992
h_e	226	1	1	983.04169421
k_e	226	1	1	999.94317135
mg2_e	226	1	1	999.9974746
mn2_e	226	1	1	1000.0
mobd_e	226	1	1	999.99899006
na1_e	226	1	1	999.9987373
nh4_e	226	1	1	996.18983074
ni2_e	226	1	1	999.99899006
o2_e	226	1	1	948.95936816
pi_e	226	1	1	999.66420174
so4_e	226	1	1	999.93411474
zn2_e	226	1	1	999.99899006
C80aPHA_e	227	1	1	3.4109872041
ca2_e	227	1	1	99.998484904
cbl1_e	227	1	1	0.001
cl_e	227	1	1	999.9984849
co2_e	227	1	1	60.313711192
cobalt2_e	227	1	1	999.99899006
cu2_e	227	1	1	999.99899006
fe2_e	227	1	1	999.9947345
